Número da contratação;Status da contratação;Situação da Execução;Título da contratação;Categoria da contratação;UASG Atual;Valor total da contratação;Data estimada para o início do processo de contratação;Data estimada para a conclusão do processo de contratação;Prazo estimado de duração do processo de contratação (dias);Área requisitante;Nº DFD;Prioridade;Nº do Item no DFD;Data da conclusão da Contratação no DFD;Classificação da Contratação;Código Classe/Grupo;Nome Classe/Grupo;Código PDM material;Nome do PDM material;Código material/serviço;Descrição material/serviço;Unidade Fornecimento;Valor Unitário;Quantidade;Valor Total;ID
44/2025;Aprovada;;Serviços infiltração águas pluviais;SERVICOS;102122;100000;45629;45805;176;OBRAS;49/2024;Médio;1;45808;Serviço;545;TIPOS ESPECIAIS DE SERVIÇOS DE CONSTRUÇÃO;;;;;;100000;1;100000;81
63/2025;Aprovada;;Reforma da área interna e cobertura do CPC;OBRAS_SERV_ESP_ENGENHARIA;102122;700000;45820;45940;120;ATF - FINANCEIRO;77/2024;Médio;1;45868;Serviço;833;SERVIÇOS DE ENGENHARIA;;;22225;SERVIÇO ENGENHARIA;;700000;1;700000;109
64/2025;Aprovada;;Reforma do prédio da manutenção.;OBRAS_SERV_ESP_ENGENHARIA;102122;380000;45694;45810;116;ATF - FINANCEIRO;78/2024;Médio;1;45807;Serviço;833;SERVIÇOS DE ENGENHARIA;;;22225;SERVIÇO ENGENHARIA;;380000;1;380000;108
65/2025;Aprovada;;Reforma das antigas câmaras escuras;OBRAS_SERV_ESP_ENGENHARIA;102122;350000;45721;45841;120;ATF - FINANCEIRO;79/2024;Médio;1;45838;Serviço;833;SERVIÇOS DE ENGENHARIA;;;22225;SERVIÇO ENGENHARIA;;350000;1;350000;107
66/2025;Aprovada;;Reforma da área da disciplina de Microbiologia.;OBRAS_SERV_ESP_ENGENHARIA;102122;250000;45881;46001;120;ATF - FINANCEIRO;80/2024;Baixo;1;45960;Serviço;833;SERVIÇOS DE ENGENHARIA;;;22225;SERVIÇO ENGENHARIA;;250000;1;250000;106
68/2025;Aprovada;;Manutenção preventiva e atualização de software dos simuladores;SERVICOS;102122;125000;45671;45721;50;BAO - ODONTOP. ORTO. S COLETIVA;45689;Médio;1;45716;Serviço;871;SERVIÇOS DE MANUTENÇÃO E REPARO DE PRODUTOS FABRICADOS DE METAL,MAQUINARIA E EQUIPAMENTOS;;;16314;INSTALAÇÃO / MANUTENÇÃO / REPARO - EQUIPAMENTO LABORATÓRIO;;125000;1;125000;111
74/2025;Aprovada;;serviço de limpeza;SERVICOS;102122;2100000;45810;45930;120;ATF - FINANCEIRO;68/2024;Alto;1;45901;Serviço;853;SERVIÇOS DE LIMPEZA;;;;;;2100000;1;2100000;121
69/2025;Aprovada;;intercâmbio cultural;SERVICOS;102122;20000;45687;45777;90;Medicina;45778;Médio;1;45777;Serviço;969;OUTROS SERVIÇOS DE RECREAÇÃO E DIVERSÃO;;;19933;INTERCÂMBIO CULTURAL;;20000;1;20000;112
71/2025;Aprovada;;aparelhos auditivos AASI 2;BENS;102122;650000;45687;45716;29;CLINICA DE FONOAUDIOLOGIA;45839;Médio;1;45716;Material;6515;INSTRUMENTOS, EQUIPAMENTOS E SUPRIMENTOS MÉDICOS  E  CIRÚRGICOS;;;;;;650000;1;650000;115
70/2025;Aprovada;;aparelhos auditivos AASI;BENS;102122;2800000;45687;45748;61;CLINICA DE FONOAUDIOLOGIA;45809;Médio;1;45746;Material;6515;INSTRUMENTOS, EQUIPAMENTOS E SUPRIMENTOS MÉDICOS  E  CIRÚRGICOS;;;;;;2800000;1;2800000;116
77/2025;Aprovada;;Aquisição de servidor NAS;BENS;102122;50000;45811;45901;90;BAD - DENT. ENDO. MAT ODONT.;45992;Médio;1;45901;Material;7010;COMPUTADORES;10293;SERVIDOR;486356;ARMAZENAMENTO SAS: SEM DISCOS SAS, ARMAZENAMENTO SATA: SEM DISCOS SATA, ARMAZENAMENTO SSD: COM DISCOS SSD, FONTE ALIMENTAÇÃO: REDUNDANTE (SWAP/HOT PLUG), GARANTIA ON SITE: 12, INTERFACE REDE LAN: 2, INTERFACE REDE SAN: 2, MEMÓRIA RAM: 8, NÚCLEOS POR PROCESSADOR: 4, PROCESSADORES FÍSICOS: 2, SISTEMA OPERACIONAL: PROPRIETÁRIO, TIPO: RACK;UN;50000;1;50000;117
76/2025;Aprovada;;Aquisição de monitores;BENS;102122;60000;45679;45769;90;STI;45962;Médio;1;45748;Material;7060;PEÇAS E ACESSÓRIOS PARA COMPUTADORES;6669;MONITOR COMPUTADOR;619128;AJUSTE: COM REGULAGEM DE ALTURA, ALIMENTAÇÃO: BIVOLT, FORMATO TELA: ULTRAWIDE, GARANTIA ON SITE: SUPERIOR A 36, INTERATIVIDADE DA TELA: SEM INTERATIVIDADE, QUALIDADE DE IMAGEM: FULL HD, TAMANHO TELA: 23 A 30, TIPO DE TELA: LCD;UN;600;100;60000;118
75/2025;Aprovada;;Aparelho de Raio X;BENS;102122;80000;45722;45810;88;BAD - DENT. ENDO. MAT ODONT.;45931;Médio;1;45809;Material;6525;EQUIPAMENTOS E SUPRIMENTOS DE RAIOS-X DE USO  MÉDICO,  DENTÁRIO E VETERINÁRIO;2866;APARELHO RAIOS X;441901;APLICAÇÃO: USO ODONTOLÓGICO, POTÊNCIA CABEÇOTE: TENSÃO DO TUBO 60 KV, ADICIONAIS: PORTÁTIL, COMPONENTES: MICROPROCESSADO, PAINEL LCD, SENSOR DIGITAL;UN;20000;4;80000;119
72/2025;Aprovada;;Microscópios para o laboratório de microscopia ;BENS;102122;872000;45810;45930;120;BAB - CIENCIAS BIOLÓGICAS;45870;Médio;1;45930;Material;6640;EQUIPAMENTOS E ARTIGOS DE LABORATÓRIO;7059;MICROSCÓPIO;;;;872000;1;872000;114
73/2025;Aprovada;;Reforma para adequação do anfiteatro 5 ;SERVICOS;102122;50000;45713;45838;125;OBRAS;45901;Médio;1;45838;Serviço;833;SERVIÇOS DE ENGENHARIA;;;;;;50000;1;50000;113
